icims_id,title,category,ext_app_url,poc,poc_email,poc_phone,location,neighborhood
14723,Bikes Not Bombs - Youth Pathways - Senior Instructor/Organizer,Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/191-33d896a8d6522787532e84d7054d5ada_YOUTH_EMPLOYEE_APPLICATION.doc.pdf,Will Gifford,[email],617-522-0222,284 Amory Street,Jamaica Plain
14724,Bikes Not Bombs - Youth Pathways - Mechanic and Sales Associate,Business or Entrepreneurship,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/191-33d896a8d6522787532e84d7054d5ada_YOUTH_EMPLOYEE_APPLICATION.doc.pdf,Will Gifford,[email],617-522-0222,284 Amory Street,Jamaica Plain
14725,Blue Hill Boys & Girls Club - Junior Staff,Camp Counselor/ Summer Program Staff Support,https://bgcb-openhire.silkroad.com/epostings/index.cfm?fuseaction=app.jobInfo&version=1&jobid=231,Rick Aggeler,[email],617-506-5405,15 Talbot Ave,Dorchester
14728,Boston Chinatown Neighborhood Center - Youth Center Program Assistant,Camp Counselor/ Summer Program Staff Support,,Cynthia Wong,[email],617-635-5129,38 Ash Street,Chinatown
14729,Boston Chinatown Neighborhood Center - Childcare Program Assistant,Child Care/Day Care Facility,,Cynthia Wong,[email],617-635-5129,38 Ash Street,Chinatown
14730,Boston Chinatown Neighborhood Center - Operations Assistant,Administrative or Office Assistant,,Cynthia Wong,[email],617-635-5129,38 Ash Street,Chinatown
14731,Boston Housing Authority - Youth Leadership,Health Care,,Greg Davis,[email],617-988-5101,125 Amory Street,Roxbury
14732,Boston Housing Authority - Youth Leadership,Peer Leadership,,Greg Davis,[email],617-988-5101,125 Amory Street,Roxbury
14733,Boston Kroc Center - Summer with RJ - Group Leader,Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/99-8033fb088ea3d9eca281ba5fc509615c_Volunteer_Application.pdf,Ayeisha Mathis,[email],617-318-6945,650 Dudley St,Roxbury
14734,Boston Neighborhood Network - BNN Youth Voices Media Content Production Assistant,"Digital Media, Communications or Film",,Monique Douglas,[email],617-708-3205,3025 Washington St.,Roxbury
14735,Boston Park & Recreation - Park Rangers - Stable Hand,"Environment, Natural Resources, and/or Agriculture",,Hodari Keels,[email],617-635-7383,1 Franklin Park Rd,Dorchester
14736,Boston Parks & Recreation - Baseball Crew,"Sports, Fitness and/or Recreation",,Billy Sittig,[email],617-961-3082,"1010 Massachusetts Ave, 3rd Floor   ",Roxbury
14737,Boston Parks & Recreation - Baseball Umpire Training,"Sports, Fitness and/or Recreation",,Billy Sittig,[email],617-961-3082,"1010 Massachusetts Ave, 3rd Floor   ",Roxbury
14769,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14738,Boston Parks & Recreation - Lacrosse - Jr. Sport Specialist,"Sports, Fitness and/or Recreation",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/115-8261fccfc87904bd5696cbc84ef06ce4_BPRD_Lacrosse_Crew_Staff_Application.pdf,Woodley Auguste,[email],617-961-3084,"1010 Massachusetts Ave, 3rd Floor   ",Roxbury
14739,Boston Parks & Recreation - Soccer - Jr. Sport Specialist,"Sports, Fitness and/or Recreation",https://drive.google.com/open?id=1MpN-xB3ukCiU1EEkQSVLNT5_BDgWxDT9,Woodley Auguste,[email],617-961-3084,"1010 Massachusetts Ave, 3rd Floor   ",Roxbury
14740,Boston Parks & Recreation - South Boston Sports Center - Jr. Sport Specialist,"Sports, Fitness and/or Recreation",,Woodley Auguste,[email],617-961-3084,"1010 Massachusetts Ave, 3rd Floor   ",Roxbury
14741,Boston Parks & Recreation - Summer Golf Course Management - Franklin Park - Summer Golf Staff,"Sports, Fitness and/or Recreation",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/191-e4e91968ed80aae87fe98e7a2ccff5f1_Summer_Golf_Application.docx,Billy Sittig,[email],617-961-3082,"1010 Massachusetts Ave, 3rd Floor   ",Roxbury
14742,Boston Parks & Recreation - Summer Golf Course Management - George Wright -  Summer Golf Staff,"Sports, Fitness and/or Recreation",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/115-2e0cf1fcad438ab4a0941426b136115b_Summer_Golf_Application.docx,Billy Sittig,[email],617-961-3082,"1010 Massachusetts Ave, 3rd Floor   ",Roxbury
14743,Boston Parks & Recreation - The Mayor's Mural Crew - Youth Artist,Visual or Performing Arts,,Heidi Schork,[email],781-234-5967,"1010 Massachusetts Ave, 3rd Floor   ",Roxbury
14744,Boston Parks & Recreation Department - East Boston Sports Center - Jr. Sport Specialist,"Sports, Fitness and/or Recreation",,Cheryl Brown,[email],617-961-3085,143 Porter St,East Boston
14745,Boston Parks and Recreation - ParkARTS Programming - ParkARTS Artist Assistant,Camp Counselor/ Summer Program Staff Support,,Jennifer Widener,[email],617-961-3047,"1010 Massachusetts Ave, 3rd Floor   ",Roxbury
14770,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14746,Boston Parks and Recreation - White Stadium Sports Center - Youth Worker,"Sports, Fitness and/or Recreation",,Larelle Bryson,[email],617-961-3092,450 Walnut Ave,Jamaica Plain
14747,"Boston Parks and Recreation Department - Boston Neighborhood Basketball League (BNBL) - Scorekeepers, Timekeepers, Referees","Sports, Fitness and/or Recreation",,Mike Mitchell,[email],617-635-4505,55 Malcolm X Blvd,Roxbury
14748,Boston Police Area B-2 Community Service Office - KOP (Kids Overcoming Pressure) - Teen Academy Participant,"Law, Government, or Public Service",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/225-33133093844f09f337d618c3fe8c2d8d_B2_Waiver_2014.doc,Kenneth Grubbs,[email],857-234-6745,2400 Washington St,Allston
14749,Boston Police Area B-2 Community Service Office -  KOP (Kids Overcoming Pressure) - Team KOP,Peer Leadership,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/225-33133093844f09f337d618c3fe8c2d8d_B2_Waiver_2014.doc,Kenneth Grubbs,[email],857-234-6745,2400 Washington St,Allston
14750,Boston Public Health Commission - Boston Area Health Education Center - BAHEC Scholar,Health Care,http://bit.ly/bahecsummer2018,Becca Rector,[email],617-534-5258,727 Massachusetts Ave,South End
14751,Boston Public Health Commission - Inclusion Partners Program - Inclusion Peer Leader,Peer Leadership,,Lauren Centeio,[email],617-534-2279,723 Massachusetts Ave,South End
14752,Boston Public Health Commission - Peer Leadership Institute - Peer Leader,Peer Leadership,www.bphc.org/pli,Danielle Smith,[email],617-534-2735,727 Massachusetts Ave,South End
14753,Boston Public Health Commission - Start Strong - Peer Leader,Peer Leadership,https://www.surveymonkey.com/r/StartStrongApp,Jess Alder,[email],617-534-3446,725 Massachusetts Avenue,South End
14754,Boston Public Health Commission - Youth Development Network - Peer Leader,Peer Leadership,,Peter Rempelakis,[email],617-534-2460,1010 Massachusetts Avenue,Roxbury
14755,Boston Public Health Commission-Division of Violence Prevention - Village in Progress - VIP Youth Organizer,"Law, Government, or Public Service",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/225-a8e825afe384de513248c39bdee482fb_Village_in_Progress_Summer_Application.docx,Efrain Arias,[email],617-534-2275,725 Massachusetts Ave,South End
14756,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14757,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14758,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14759,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14760,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14761,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14762,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14763,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14764,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14765,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14766,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14772,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14773,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14774,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14775,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14776,Boston Public Schools - Admin Support,"Education, Tutoring or Teacher's Assistant",,Carolyn MacNeil,[email],617-635-9054,2300 Washington St,Allston
14777,Boston Public Schools - Boston Student Advisory Council - BSAC Summer Intern,Community Organizing,,Maria Ortiz,[email],617-635-9446,2300 Washington St,Allston
14778,Boys & Girls Club of Boston - Yawkey Boys & Girls Club of Roxbury - Junior Staff,Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/115-d431b4b654c7015e9de709aca63dc5eb_2018_BGCB_Background_Check_Forms.pdf,Peter Rosemond,[email],617-516-5409,115 Warren St,Roxbury
14779,Boys & Girls Club of Boston - Yawkey Boys & Girls Club of Roxbury - Kitchen Assistant,Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/115-d431b4b654c7015e9de709aca63dc5eb_2018_BGCB_Background_Check_Forms.pdf,Peter Rosemond,[email],617-516-5409,115 Warren St,Roxbury
14780,Boys & Girls Clubs of Boston -  Mattapan Teen Center - Music Performance and Athletics Peer Leader,Visual or Performing Arts,,Abriana Morales,[email],617-533-9051,10 Hazelton St,Mattapan
14781,Boys & Girls Clubs of Boston -  Mattapan Teen Center - Dance and Theater Arts Peer Leaders,Visual or Performing Arts,,Abriana Morales,[email],617-533-9051,10 Hazelton St,Mattapan
14815,Fresh Truck - Operations Assistant,"Environment, Natural Resources, and/or Agriculture",,Sunny Chen,[email],720-526-9768,196 Quincy St,Dorchester
14782,Boys & Girls Clubs of Boston -  Mattapan Teen Center - Links to College Peer Leader,"Education, Tutoring or Teacher's Assistant",,Abriana Morales,[email],617-533-9051,10 Hazelton St,Mattapan
14783,Boys & Girls Clubs of Dorchester - Recreation Assistant,Camp Counselor/ Summer Program Staff Support,,Mike Joyce,[email],617-288-7120,1135 Dorchester Ave,Dorchester
14784,Boys & Girls Clubs of Dorchester - Kids Cafe Assistant,Hospitality & Tourism,,Mike Joyce,[email],617-288-7120,1135 Dorchester Ave,Dorchester
14785,Boys & Girls Clubs of Dorchester - Maintenance Assistants,Maintenance/Landscaping,,Mike Joyce,[email],617-288-7120,1135 Dorchester Ave,Dorchester
14786,Brigham's/South Street Youth Center - South Street Youth Center - Innovative Associate (Youth Worker),"Digital Media, Communications or Film",,Corey Stallings,[email],617-777-8768,17 Saint Rose St,Jamaica Plain
14787,Castle Square Tenants Organization (CSTO) - Square Roots - Assistant Group Leader,Camp Counselor/ Summer Program Staff Support,,Sophia Mei,[email],617-482-4605,464 Tremont St,South End
14788,"Catholic Charitable Bureau of the Archdiocese of Boston, Inc. - Teen Center at St. Peter?s (Teen Center) - Counselor-in-Training (CIT)","Education, Tutoring or Teacher's Assistant",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/225-82626547e0e7fa5b7a9d49e64084fac4_2017-2018%2C_Teen_Center%2C_Member_Registration_Form.pdf,Lucas Medina,[email],617-282-3614,278 Bowdoin St,Dorchester
14789,"Catholic Charitable Bureau of the Archdiocese of Boston, Inc. - Youth Tutoring Youth (YTY) - Teen Leader","Education, Tutoring or Teacher's Assistant",https://goo.gl/forms/8pbhIc0NilZ0iqGu2,Katie Mazzeo,[email],617-464-8575,275 West Broadway,South Boston
14790,"Center for Community Health Education Research and Service, Inc. - Community Voices: Speaking Truth - Youth Researcher",Health Care,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/115-e48de756aed15a78a36706776ecc7a2d_CV_Summer_Program_Application_%28no_ssn%29.docx,Luke Mathew,[email],617-737-5179,40 Leon St,Fenway
14791,Center to Support Immigrant Organizing - Immigrant Youth Leadership Program - Peer Leader,Community Organizing,,Kevin Whalen,[email],617-742-5165,89 South Street,Downtown
14792,Charlestown Boys and Girls Club - Day Camp Counselor,Camp Counselor/ Summer Program Staff Support,,John Killoran,[email],617-242-1775,15 Green St,Charlestown
14793,Charlestown Boys and Girls Club - Maintenance,Maintenance/Landscaping,,John Killoran,[email],617-242-1775,15 Green St,Charlestown
14794,Chinatown Main Street - Office Assistance,Administrative or Office Assistant,,Courtney Ho,[email],617-350-6303,2 Boylston Street,Chinatown
14795,City of Boston - Department of Neighborhood Development - Program Assistant/Administrative Assistant,Administrative or Office Assistant,,Cathleen Coleman,[email],617-635-0651,26 Court Street,Downtown
14796,City of Boston - Jobs in City Governemnt - Youth Employee,Administrative or Office Assistant,,David Pina,[email],617-635-4781,1 City Hall Square,Downtown
14797,"Community Boating, Inc - Junior Program Assistant",Camp Counselor/ Summer Program Staff Support,,Andrew Alletag,[email],617-523-1038,21 David G Mugar Way,Downtown
14798,Company One Theatre -  Production Apprentice,Visual or Performing Arts,,Mark VanDerzee,[email],617-292-7110,543 Columbia Rd,South Boston
14870,Roxbury Youth Programs - Tour Guide,Peer Leadership,,Kathryn Peterson,[email],541-510-8074,10 Putnam Street,Roxbury
14799,"Courageous Sailing, Inc. - Courageous Sailing, Inc. - Sailing Instructorï¿½",Camp Counselor/ Summer Program Staff Support,https://www.tfaforms.com/4650297,Ashton Smith,[email],857-452-1763,1 First Ave,Charlestown
14800,"Courageous Sailing, Inc. - Courageous Sailing, Inc. - Instructor-in-Training",Camp Counselor/ Summer Program Staff Support,https://www.tfaforms.com/4650297,Ashton Smith,[email],857-452-1763,1 First Ave,Charlestown
14801,"Courageous Sailing, Inc. - Courageous Sailing, Inc. - Team Leader",Camp Counselor/ Summer Program Staff Support,https://www.tfaforms.com/4650297,Ashton Smith,[email],857-452-1763,1 First Ave,Charlestown
14802,"Diamond Girls Boston, INC - Digital Media Intern","Digital Media, Communications or Film",,Kai Grant,[email],617-240-3333,2136 Washington St,Roxbury
14803,"Diamond Girls Boston, INC - Sales + Marketing Interns",Business or Entrepreneurship,,Kai Grant,[email],617-240-3333,2136 Washington St,Roxbury
14804,"Diamond Girls Boston, INC - Social Entrepreurship Intern",Business or Entrepreneurship,,Kai Grant,[email],617-240-3333,2136 Washington St,Roxbury
14805,Discovering Justice: The James D. St.Clair Court Education Project - Program Intern,"Education, Tutoring or Teacher's Assistant",,Dakotah Kennedy,[email],617-748-4185,"1 Courthouse Way, Suite 3120",South Boston
14806,Dorchester Bay EDC - Summer Camp CITs,Camp Counselor/ Summer Program Staff Support,,Elias Monteiro,[email],857-350-7312,594 Columbia Rd,South Boston
14807,DotHouse Health - Assistant - Generation Next Academy Teen Center,Administrative or Office Assistant,,Michelle Rue,[email],617-740-2531,1353 Dorchester Avenue,Dorchester
14808,DotHouse Health - Assistant in the Facilities Department,Maintenance/Landscaping,,Michelle Rue,[email],617-740-2531,1353 Dorchester Avenue,Dorchester
14809,DotHouse Health - Assistant - IT Department,Information Technology,,Michelle Rue,[email],617-740-2531,1353 Dorchester Avenue,Dorchester
14810,East Boston Central Catholic School - East Boston Central Catholic School Summer Program - Junior Conselor,Camp Counselor/ Summer Program Staff Support,,Robert Casaletto,[email],617-567-7456,69 London Street,East Boston
14811,East Boston Neighborhood Health Center - Let's Get Movin' - Assistant Program Leader,"Sports, Fitness and/or Recreation",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/253-b6b73f09487b71a1eafd82958ff042c7_EBNHC_Volunteer_Application.doc,Lisa DeAlmeida,[email],617-568-4833,120 Liverpool Street,East Boston
14812,Edgerley Family South Boston Club - Junior Staff,Camp Counselor/ Summer Program Staff Support,,Tim Bothwell,[email],617-516-5440,230 W 6th St,South Boston
14813,Emerald Necklace Conservancy - Green Team - Crew Member,Maintenance/Landscaping,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/179-60939e0b99173e80522c98f52830b7c0_Green_Team_Application_%28Boston%29.docx,Kent Jackson,[email],617-522-2700,125 Fenway,Jamaica Plain
14814,FREEDOM HOUSE - PUSH High School Summer Institute - PUSH High School Summer Scholar,"Education, Tutoring or Teacher's Assistant",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/191-9b1b7e84b360f4f0c7bb0177315e0c48_PUSH_High_School_Summer_Institute_application_2018.doc,Charmaine L. Arthur,[email],617-445-2805,5 Crawford Street,Roxbury
14816,Gavin Foundation  Walsh Center - Walsh Center - Activities Coordinator,"Sports, Fitness and/or Recreation",,Ron Maciejewski,[email],671-635-1258,535 E Broadway,South Boston
14817,Get Ready Life Fitness: The Boston English High-School - Get Ready: Summer Camp - Peer Mentor Coach,"Sports, Fitness and/or Recreation",,Val Alteri,[email],617-413-779,144 McBride St,Jamaica Plain
14818,Harry McDonough Sailing Center (HMSC) - Junior Sailing Counselor,Camp Counselor/ Summer Program Staff Support,,Robert Dougherty,[email],917-626-9205,2010 William J Day Blvd,South Boston
14819,Hawthorne Youth and Community Center - Grow it Cook it Share it and Summer Scene - Grow it Cook it Share it Crew,"Environment, Natural Resources, and/or Agriculture",https://goo.gl/forms/CuJVM7DjgRmB7loO2,Liz Miranda,[email],617-427-0613,9 Fulda St,Roxbury
14820,Hawthorne Youth and Community Center - Grow it Cook it Share it and Summer Scene - Summer Scene Crew,"Sports, Fitness and/or Recreation",https://goo.gl/forms/CuJVM7DjgRmB7loO2,Liz Miranda,[email],617-427-0613,9 Fulda St,Roxbury
14821,Healthy Baby Healthy Child Program - Clerk,Administrative or Office Assistant,,Shirley Shillingford,[email],617-534-5832,774 Albany St,South End
14822,Healthy Baby Healthy Child Program- Assistant Summer Enrichment,Camp Counselor/ Summer Program Staff Support,,Shirley Shillingford,[email],617-534-5832,774 Albany St,South End
14823,Horace Mann School for the Deaf - Document Imaging Technician,Information Technology,,Thomas Lally,[email],617-635-8534,40 Armington Street,Allston
14824,Horace Mann School for the Deaf - Custodial Assistant,Maintenance/Landscaping,,Thomas Lally,[email],617-635-8534,40 Armington Street,Allston
14825,Hyde Square Task Force - Youth Leader,Visual or Performing Arts,https://www.hydesquare.org/youth-leader-application/,Brenda Rodriguez-Andujar,[email],617-524-8303,30 Sunnyside Street,Jamaica Plain
14826,"IBA - Inquilinos Boricuas en Accion, Inc. - IBA's Youth Development Program - Peer Leader",Peer Leadership,http://www.ibaboston.org/youth-program-application-form/,Lauren Bard,[email],617-535-1755,100 W Dedham St,South End
14827,Institute for Pan African Cultural Education - Youth Advocate - Peer Leader,Camp Counselor/ Summer Program Staff Support,,Bwanda D Gerome,[email],857-269-3363,5 Mildred Ave,Mattapan
14828,Institute for Pan African Cultural Education - Program Admin,Administrative or Office Assistant,,Bwanda D Gerome,[email],857-269-3363,5 Mildred Ave,Mattapan
14829,Joseph Tierney Learning Center - Tierney Learning Center - Junior Staff,Camp Counselor/ Summer Program Staff Support,,Jose Sotz,[email],617-850-9157,125 Mercer St,Jamaica Plain
14830,Kwong Kow Chinese Schoool - Kwong Kow Summer Program - Teaching Assistant,"Education, Tutoring or Teacher's Assistant",,Benjamin Yu,[email],617-426-6716,87 Tyler Street,Chinatown
14831,Lena Park Community Development Corporation - Youth Development Program - Fab Lab Assistant,"Science, Technology, Engineering and/or Math",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/99-2c69ed5ad0e0688726c2d04bccc2a6d3_image.png,Victor Brandao,[email],617-533-8133,150 American Legion Hwy,Dorchester
14832,Lena Park Community Development Corporation - Youth Development Program - Computer Lab Assistant,Information Technology,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/99-2c69ed5ad0e0688726c2d04bccc2a6d3_image.png,Victor Brandao,[email],617-533-8133,150 American Legion Hwy,Dorchester
14833,Lena Park Community Development Corporation - Youth Development Program - Front Desk/Admin Assistant,Administrative or Office Assistant,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/99-2c69ed5ad0e0688726c2d04bccc2a6d3_image.png,Victor Brandao,[email],617-533-8133,150 American Legion Hwy,Dorchester
14834,Level Ground Mixed Martial Arts - Level Ground Student Trainer Program- Student Trainer,"Sports, Fitness and/or Recreation",,Alexandra Fuller,[email],410-533-2210,527 Columbia Road,Dorchester
14835,Little Brothers-Friends of the Elderly - Intergenerational Program Assistant,Community Organizing,http://lbfecrm.org/citysitestudents,Cynthia Wilkerson,[email],617-524-8882,3305 Washington Street,Jamaica Plain
14836,Madison Park Development Corporation - Summer Youth Employment Programs - Summer Camp Assistant,Camp Counselor/ Summer Program Staff Support,www.madison-park.org,Abrigal Forrester,[email],617-849-6232,184 Dudley Street,Roxbury
14837,Madison Park Development Corporation - Summer Youth Employment Programs - Food Service Intern,Hospitality & Tourism,www.madison-park.org,Abrigal Forrester,[email],617-849-6232,184 Dudley Street,Roxbury
14838,Madison Park Development Corporation - Summer Youth Employment Programs - Civic Engagement Intern,Community Organizing,www.madison-park.org,Abrigal Forrester,[email],617-849-6232,184 Dudley Street,Roxbury
14839,Massachusetts Coalition for Occupational Safety & Health - Teens Lead at Work - Peer Leader,Peer Leadership,,Jenny Fernandez,[email],617-825-7233,1532B Dorchester Ave,Dorchester
14840,Mattapan Food and Fitness Coalition - Mattapan Food and Fitness Coalition Vigorous Youth Leader,Community Organizing,,Shavel'le Olivier,[email],617-433-7050,"1613 Blue Hill Ave, Suite 303",Mattapan
