icims_id,title,category,ext_app_url,poc,poc_email,poc_phone,location,neighborhood
14841,Medicine Wheel Productions - Public Art Intern/ No Man's Land,Maintenance/Landscaping,,Richard Dinsmore,[email],617-268-6700,110 K St,South Boston
14842,Medicine Wheel Productions - Public Art Intern/Studio,Visual or Performing Arts,,Richard Dinsmore,[email],617-268-6700,110 K St,South Boston
14843,MissionSAFE: A New Beginning Inc.- Public Service Advocate,"Law, Government, or Public Service",,Karla Acevedo,[email],617-427-0377,18 John Eliot Square,Jamaica Plain
14844,MissionSAFE: A New Beginning Inc. - Arts Advocate,Visual or Performing Arts,,Karla Acevedo,[email],617-427-0377,18 John Eliot Square,Jamaica Plain
14845,MissionSAFE: A New Beginning Inc.- Health Advocate,Health Care,,Karla Acevedo,[email],617-427-0377,18 John Eliot Square,Jamaica Plain
14846,More Than Words - Associate,Business or Entrepreneurship,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/115-bf7f8e88b1ea7d977f422be5885ea8e8_Youth_Application_FY18.docx,Courtney Brown,[email],617-674-5560,242 E Berkeley Street,South End
14871,Roxbury Youth Programs - Peer Leader,Peer Leadership,,Kathryn Peterson,[email],541-510-8074,10 Putnam Street,Roxbury
14847,Morgan Memorial Goodwill Industries - Youth Initiative Program - Sales Associate,Business or Entrepreneurship,,Reyna Alfaro,[email],617-541-1416,1010 Harrison Ave,Roxbury
14848,Mothers for Justice and Equality - Youth Peer Leadership Program - Youth Peer Leader,Peer Leadership,,Dominique Smith,[email],617-516-8086,184 Dudley St,Roxbury
14849,New England Aquarium - Harbor Discoveries Camp Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://www.neaq.org/get-involved/internship-programs/teen-internships/,Liz Georgakopoulos,[email],617-973-6745,1 Central Wharf,Downtown
14850,New England Aquarium- Community Outreach Educator  (Offsite Teen Educator),"Science, Technology, Engineering and/or Math",http://www.neaq.org/get-involved/internship-programs/teen-internships/,Liz Georgakopoulos,[email],617-973-6745,1 Central Wharf,Downtown
14851,New England Aquarium -Aquarium Guide - Visitor Education,Veterinary or Marine Science,http://www.neaq.org/get-involved/internship-programs/teen-internships/,Liz Georgakopoulos,[email],617-973-6745,1 Central Wharf,Downtown
14852,New Profit Inc.- Office Assistant,Administrative or Office Assistant,,Phuong Dao,[email],617-912-8839,"200 Clarendon Street, Floor 44",Back Bay
14853,NUBIA - Seed & Yield - Garden Assistant,"Environment, Natural Resources, and/or Agriculture",,Sayed Mohamed-Nour,[email],617-669-2642,149 Roxbury St,Roxbury
14854,Phillips Brooks House Association - BRYE - Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://pbha.org/get-involved/job-opportunities/work-at-sup-junior-counselor/,Kerry McGowan,[email],617-495-5526,1 Worrell Street,Dorchester
14855,Phillips Brooks House Association - CHAD - Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://pbha.org/get-involved/job-opportunities/work-at-sup-junior-counselor/,Kerry McGowan,[email],617-495-5526,1 Worrell Street,Dorchester
14856,Phillips Brooks House Association - FIO - Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://pbha.org/get-involved/job-opportunities/work-at-sup-junior-counselor/,Kerry McGowan,[email],617-495-5526,1 Worrell Street,Dorchester
14857,Phillips Brooks House Association - Keylatch - Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://pbha.org/get-involved/job-opportunities/work-at-sup-junior-counselor/,Kerry McGowan,[email],617-495-5526,1 Worrell Street,Dorchester
14858,Phillips Brooks House Association - MHSP - Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://pbha.org/get-involved/job-opportunities/work-at-sup-junior-counselor/,Kerry McGowan,[email],617-495-5526,1 Worrell Street,Dorchester
14859,Phillips Brooks House Association - NAYEP - Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://pbha.org/get-involved/job-opportunities/work-at-sup-junior-counselor/,Kerry McGowan,[email],617-495-5526,1 Worrell Street,Dorchester
14860,Phillips Brooks House Association - RYI - Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://pbha.org/get-involved/job-opportunities/work-at-sup-junior-counselor/,Kerry McGowan,[email],617-495-5526,1 Worrell Street,Dorchester
14861,Phillips Brooks House Association - SBOS - Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://pbha.org/get-involved/job-opportunities/work-at-sup-junior-counselor/,Kerry McGowan,[email],617-495-5526,1 Worrell Street,Dorchester
14862,Piers Park Sailing Center - Youth Instructor,Camp Counselor/ Summer Program Staff Support,,Alex DeFronzo,[email],617-561-6677,95 Marginal St,East Boston
14863,"Project RIGHT, Inc. - Youth Organizer",Community Organizing,,Anton Joe-Yen,[email],617-541-5454,320A Blue Hill Ave,Dorchester
14864,Real Kidz Outreach International (DBA: Real Kidz Boston) - Youth Worker,Camp Counselor/ Summer Program Staff Support,,Allison Cruz,[email],774-488-1105,10 Lamartine St,Jamaica Plain
14865,Roxbury Community College - Landscaping/Grounds,Maintenance/Landscaping,,Kenneth Hall,[email],857-701-1672,1234 Columbus Ave,Roxbury
14866,Roxbury Community College - Office Reception/Filing,Administrative or Office Assistant,,Kenneth Hall,[email],857-701-1672,1234 Columbus Ave,Roxbury
14867,Roxbury Tenants of Harvard - Counselor-in-Training (CIT),Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/191-d6b2ba73fe183cdae25013d5926afdfb_RTH_Youth_Application.docx,Jen Lewis,[email],617-232-4306,11 New Whitney St,Roxbury Crossing
14868,Roxbury Tenants of Harvard - Pool Assistant/Junior Lifeguard,"Sports, Fitness and/or Recreation",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/191-d6b2ba73fe183cdae25013d5926afdfb_RTH_Youth_Application.docx,Jen Lewis,[email],617-232-4306,11 New Whitney St,Roxbury Crossing
14869,Roxbury Tenants of Harvard - Sports Assistant,"Sports, Fitness and/or Recreation",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/191-d6b2ba73fe183cdae25013d5926afdfb_RTH_Youth_Application.docx,Jen Lewis,[email],617-232-4306,11 New Whitney St,Roxbury Crossing
14872,Saint Ann Parish: Saint Ann Summer Enrichment Camp - Junior Counselor,Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/52-4fb3a9649b563aeb1cf9427bef9d423a_St_Ann_VBS_Summer_Enrichment_Program_Junior_Counselor_Application.docx,Paula Skalinski,[email],617-504-3664,239 Neponset Avenue,Dorchester
14873,Salesian Boys & Girls Club - Assistant Counselor,Camp Counselor/ Summer Program Staff Support,,Nicole McCormack,[email],617-567-6626,150 Byron Street,East Boston
14874,Salesian Boys & Girls Club - Front Desk Assistant,Administrative or Office Assistant,,Nicole McCormack,[email],617-567-6626,150 Byron Street,East Boston
14875,Salesian Boys & Girls Club - Maintenance Staff,Maintenance/Landscaping,,Nicole McCormack,[email],617-567-6626,150 Byron Street,East Boston
14876,Save the Harbor/Save the Bay - Junior Program Assistant,Camp Counselor/ Summer Program Staff Support,,Chris Mancini,[email],617-451-2860,"212 Northern Ave, Suite 304 West",South Boston
14877,"Sociedad Latina, Inc. - Summer Leadership Academy - Youth Leader",Peer Leadership,,Alexandra Oliver-Davila,[email],617-442-4299,1530 Tremont Street,Roxbury
14878,South Boston Neighborhood House - Program Assistant,Camp Counselor/ Summer Program Staff Support,,Kathy Lafferty,[email],617-268-1619,136 H Street,South Boston
14879,"South End Technology Center @ Tent City (SETC) - Learn 2 Teach, Teach 2 Learn Program (L2TT2L) - Youth Teacher","Science, Technology, Engineering and/or Math",www.docs.learn2teach.net,Susan Klimczak,[email],617-578-0597,359 Columbus Avenue		,South End
14880,Southwest Boston CDC - Green Team - Crew Member,"Environment, Natural Resources, and/or Agriculture",,Patricia Alvarez,[email],617-364-7300,11 Fairmount Ave,Hyde Park
14881,Southwest Boston CDC - Green Team - Crew Leader,Camp Counselor/ Summer Program Staff Support,,Patricia Alvarez,[email],617-364-7300,11 Fairmount Ave,Hyde Park
14882,Sportsmen's Tennis & Enrichment Center - Summer Camp Counselor,Camp Counselor/ Summer Program Staff Support,,Thuan Nguyen,[email],617-288-9092,950 Blue Hill Avenue,Dorchester
14883,St Marys Center for Women and Children / GRLZ Radio - GRLZ Radio - On-Air Personality,"Digital Media, Communications or Film",https://www.grlzradio.org/apply/,Tekeisha Meade,[email],617-436-8600,90 Cushing Ave,Dorchester
14884,St Peter Academy - Assistant Program Counselor,Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/245-b2b297d1266baf95fd3a1b37710a9ba3_St._Peter_Academy_Staff_Application_Intern_2018.pdf,Maria Blasi,[email],617-268-0750,371 West Fourth,South Boston
14885,St. Stephen's Youth Programs - B-SAFE- Counselor-in-Training with Elementary Students,Camp Counselor/ Summer Program Staff Support,http://www.ssypboston.org/employment/,Kasey Boston,[email],617-262-7090,419 Shawmut Ave,South End
14886,St. Stephen's Youth Programs - B-SAFE - Counselor-in-Training with Middle School Students,Camp Counselor/ Summer Program Staff Support,http://www.ssypboston.org/employment/,Kasey Boston,[email],617-262-7090,419 Shawmut Ave,South End
14887,St. Stephen's Youth Programs - B-SAFE - Community Organizer,Community Organizing,http://www.ssypboston.org/employment/,Kasey Boston,[email],617-262-7090,419 Shawmut Ave,South End
14888,STRIVE: BPS at Madison Park - Jr. Custodian,Maintenance/Landscaping,,Donna Hannon,[email],617-635-9606,144 McBride Street,Jamaica Plain
14889,STRIVE: BPS at Madison Park - CIT,Camp Counselor/ Summer Program Staff Support,,Brenda Tanon-Jackson,[email],617-828-5801,55 Malcolm X Blvd,Roxbury
14890,STRIVE: BPS at Madison Park - Facilities,Construction or Building Trades,,Brenda Tanon-Jackson,[email],617-828-5801,55 Malcolm X Blvd,Roxbury
14891,STRIVE: Document Imaging Service Center (DISC) - Document Management Technician,Information Technology,,Brenda Tanon-Jackson,[email],617-828-5801,55 Malcolm X Blvd,Roxbury
14892,Supreme Judicial Court - Judicial Youth Corps - Judicial Youth Corps Intern,Administrative or Office Assistant,https://mail.google.com/mail/u/0/?ui=2&ik=6ef19ca38a&view=att&th=15a85d0fffc75dab&attid=0.1&disp=inline&safe=1&zw,Vanessa Scott- Woodbury,[email],617-557-1114,24 New Chardon Street,Downtown
14893,TENACITY: BILLINGS - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14894,TENACITY: BOSTON COMMON - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14895,TENACITY: CARTER PLAYGROUND - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14896,TENACITY: CASSIDY PLAYGROUND - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14897,TENACITY: CONSTITUTION BEACH - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14898,TENACITY: DORCHESTER PARK - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14940,"Victory Programs, Inc. - ReVision Urban Farm - Farm Crew Member","Environment, Natural Resources, and/or Agriculture",,Joy I. Gary,[email],617-822-3276,965 Massachusetts Avenue,Dorchester
14899,TENACITY: ENGLISH HIGH SCHOOL - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14900,TENACITY: GEORGE WRIGHT GOLF COURSE - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14901,TENACITY: HUNT/ALMONT PLAYGROUND - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14902,TENACITY: IACONO PLAYGROUND - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14903,TENACITY: MALCOLM X/WASHINGTON PARK - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14904,TENACITY: MARTINI SHELL/MOYNIHAN PARK - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14905,TENACITY: MEMORIAL PARK/SARTORI STADIUM - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14906,TENACITY: MOAKLEY/COLUMBUS PARK - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14907,TENACITY: PRINCE STREET/NORTH END PARK - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14908,TENACITY: RINGER PARK - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14909,TENACITY: RIPLEY PLAYGROUND - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14910,TENACITY: ROGERS PARK - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14941,"Victory Programs, Inc. - ReVision Urban Farm -Family Resource Center Associate",Child Care/Day Care Facility,,Joy I. Gary,[email],617-822-3276,965 Massachusetts Avenue,Dorchester
14911,TENACITY: ROXBURY LATIN SCHOOL - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14912,TENACITY: RYAN PLAYGROUND - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14913,TENACITY: SAVIN HILL PARK - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14914,TENACITY: WHITE STADIUM - Junior Staff,"Sports, Fitness and/or Recreation",,Drew Hendrickson,[email],617-562-0900,"38 Everett St, Suite 50",Allston
14915,The Boston Project Ministries - Eco-Teens,Visual or Performing Arts,,Paulea Mooney-McCoy,[email],617-929-0925,15 Elmhurst Street,Dorchester
14916,The City School - Summer Leadership Program - Youth Leader,Community Organizing,,Royal Nunes,[email],617-822-3075,614 Columbia Rd,South Boston
14917,The Clubhouse Network (Museum of Science) - Clubhouse Leadership Crew Member,Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/253-058a21cd82d9484baa0e4e9b80cd7293_Teen_Summer_Employment_Application.docx,Brendan Casey,[email],617-589-0466,2101 Washington Street,Roxbury
14918,The Clubhouse Network (Museum of Science) - Clubhouse Leadership Crew,"Digital Media, Communications or Film",http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/253-058a21cd82d9484baa0e4e9b80cd7293_Teen_Summer_Employment_Application.docx,Brendan Casey,[email],617-589-0466,2101 Washington Street,Roxbury
14919,The Codman Square Neighborhood Council - BOLD Teens - Youth Advocate,Community Organizing,,Cynthia Loesch,[email],781-405-8648,6 Norfolk Street,Dorchester
14920,The Salvation Army - Children's Learning Center - Camp Helper,Camp Counselor/ Summer Program Staff Support,,Jeffery Bailey,[email],617-436-2480,26 Wales St,Dorchester
14921,The Skating Club of Boston - Boston Common Frog Pond - Pool Attendant,"Sports, Fitness and/or Recreation",,Caden Costello,[email],617-635-2120,38 Beacon St,Downtown
14922,The Skating Club of Boston - Boston Common Frog Pond - Lifeguard,"Sports, Fitness and/or Recreation",,Caden Costello,[email],617-635-2120,38 Beacon St,Downtown
14923,The Theater Offensive - True Colors Intern,Visual or Performing Arts,http://www.thetheateroffensive.org/get-involved/internships,Sidney Monroe,[email],617-661-1600,565 Boylston Street,Back Bay
14924,The Theater Offensive - Programs Intern,Programs Intern,http://www.thetheateroffensive.org/get-involved/internships,Sidney Monroe,[email],617-661-1600,565 Boylston Street,Back Bay
14925,The Theater Offensive - Pride Youth Theater Alliance Intern,Administrative or Office Assistant,http://www.thetheateroffensive.org/get-involved/internships,Sidney Monroe,[email],617-661-1600,565 Boylston Street,Back Bay
14926,The Trustees of Reservations/BNAN - Boston Youth Conservation Corps Agriculture - Youth Conservation Corps Member,"Environment, Natural Resources, and/or Agriculture",,Linton Harrington,[email],508-636-4693,30 Edgewater Drive,Mattapan
14927,The Trustees of Reservations/BNAN - Boston Youth Conservation Corps East Boston - Youth Conservation Corps Member,"Environment, Natural Resources, and/or Agriculture",,Linton Harrington,[email],508-636-4693,30 Edgewater Drive,Mattapan
14928,The Trustees of Reservations/BNAN - Boston Youth Conservation Corps Mattapan - Youth Conservation Corps Member,"Environment, Natural Resources, and/or Agriculture",,Linton Harrington,[email],508-636-4693,30 Edgewater Drive,Mattapan
14929,The Trustees of Reservations/BNAN - Boston Youth Conservation Corps Neponset - Youth Conservation Corps Member,"Environment, Natural Resources, and/or Agriculture",,Linton Harrington,[email],508-636-4693,30 Edgewater Drive,Mattapan
14930,The Trustees of Reservations/BNAN - Boston Youth Conservation Corps Urban Wilds - Youth Conservation Corps Member,"Environment, Natural Resources, and/or Agriculture",,Linton Harrington,[email],508-636-4693,30 Edgewater Drive,Mattapan
14931,The Urbano Project - Youth Artist,Visual or Performing Arts,,Isabel Catalina Hibbard,[email],617-983-1007,29 Germania Street,Jamaica Plain
14932,"The Wang Center for the Performing Arts, Inc. - City Spotlights Summer Leadership Program - Teen Leader",Visual or Performing Arts,https://www.surveymonkey.com/r/JXKNM2N,Corey Evans,[email],617-532-1259,270 Tremont Street,Back Bay
14933,The Young People's Project - YPP - STEM Literacy Worker,Information Technology,,Cliff Freeman,[email],857-492-1917,99 Bishop Allen Drive,Dorchester
14934,Transformative Culture Project - Beyond Creative - Youth Producer,"Digital Media, Communications or Film",,Emily Chun,[email],201-560-2812,100R Warren St,Roxbury
14935,"United Somali Youth, inc.  - Junior Coach","Sports, Fitness and/or Recreation",,Said Ahmed,[email],617-749-6502,70 Warren St,Roxbury
14936,"United Somali Youth, inc. - Office Assistant",Administrative or Office Assistant,,Said Ahmed,[email],617-749-6502,70 Warren St,Roxbury
14937,"United Somali Youth, inc. - Tutoring","Education, Tutoring or Teacher's Assistant",,Said Ahmed,[email],617-749-6502,70 Warren St,Roxbury
14938,Uphams Corner Community Center - Bird Street Community Center - Jr. Counselors in Training (CIT),Camp Counselor/ Summer Program Staff Support,,Donna Woodson,[email],617-282-6110,500 Columbia Road,Dorchester
14939,Uphams Corner Community Center - Bird Street Community Center - Jr. Staff,Peer Leadership,,Donna Woodson,[email],617-282-6110,500 Columbia Road,Dorchester
14942,Vietnamese American Initiative for Development (VietAID) - VietAID Youth Program - Teaching Assistant,"Education, Tutoring or Teacher's Assistant",https://goo.gl/forms/L6t4C99hUevrlblO2,Carro Hua,[email],617-822-3717,42 Charles Street,Dorchester
14943,Vietnamese American Initiative for Development (VietAID) - VietAID Youth Program - Assistant Counselor,Camp Counselor/ Summer Program Staff Support,https://goo.gl/forms/L6t4C99hUevrlblO2,Carro Hua,[email],617-822-3717,42 Charles Street,Dorchester
14944,"West End House, Inc. - Leadership and Career Development - Group Leader",Peer Leadership,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/115-5d460324d6874f6e31a5f480f7251e7e_Peer_Leader_Job_Descriptions.pdf,Carleen Colin,[email],617-870-7500,105 Allston Street,Allston
14945,"West End House, Inc. - Leadership and Career Development - Core Area Peer Leader",Peer Leadership,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/115-5d460324d6874f6e31a5f480f7251e7e_Peer_Leader_Job_Descriptions.pdf,Carleen Colin,[email],617-870-7500,105 Allston Street,Allston
14946,WriteBoston - Teens in Print Summer Journalism Institute - Teen Reporter,"Digital Media, Communications or Film",,Carla Gualdron,[email],617-792-7501,42 Greenleaf Street,Roxbury
14947,"YMCA of Greater Boston - Charlestown - Admin Asst, Camp Support, Facilities",Camp Counselor/ Summer Program Staff Support,,Malaina Bishop,[email],518-441-7698,116 Huntington Ave,Back Bay
14948,"YMCA of Greater Boston - Dorchester - Admin Asst, Camp Support, Facilities",Camp Counselor/ Summer Program Staff Support,,Malaina Bishop,[email],518-441-7698,116 Huntington Ave,Back Bay
14949,"YMCA of Greater Boston - East Boston - Admin Asst, Camp Support, Facilities",Camp Counselor/ Summer Program Staff Support,,Malaina Bishop,[email],518-441-7698,116 Huntington Ave,Back Bay
14950,"YMCA of Greater Boston - Huntington - Admin Asst, Camp Support, Facilities",Camp Counselor/ Summer Program Staff Support,,Malaina Bishop,[email],518-441-7698,116 Huntington Ave,Back Bay
14951,"YMCA of Greater Boston - Menino - Admin Asst, Camp Support, Facilities",Camp Counselor/ Summer Program Staff Support,,Malaina Bishop,[email],518-441-7698,116 Huntington Ave,Back Bay
14952,"YMCA of Greater Boston - Oak Square - Admin Asst, Camp Support, Facilities",Camp Counselor/ Summer Program Staff Support,,Malaina Bishop,[email],518-441-7698,116 Huntington Ave,Back Bay
14953,"YMCA of Greater Boston - Parkway/West Roxbury - Admin Asst, Camp Support, Facilities",Camp Counselor/ Summer Program Staff Support,,Malaina Bishop,[email],518-441-7698,116 Huntington Ave,Back Bay
14954,"YMCA of Greater Boston - Roxbury/Egelston - Admin Asst, Camp Support, Facilities",Camp Counselor/ Summer Program Staff Support,,Malaina Bishop,[email],518-441-7698,116 Huntington Ave,Back Bay
14955,"YMCA of Greater Boston - Wang - Admin Asst, Camp Support, Facilities",Camp Counselor/ Summer Program Staff Support,,Malaina Bishop,[email],518-441-7698,116 Huntington Ave,Back Bay
14956,Youth Enrichment Services - Outdoor Adventure Leader,Camp Counselor/ Summer Program Staff Support,,Shiona DeCarvalho,[email],617-267-5877,412 Massachusetts Ave,South End
14957,Zoo New England - ZooTeen Program - Education Interpreter,"Education, Tutoring or Teacher's Assistant",https://www.volgistics.com/ex/portal.dll/ap?ap=1949741322,Jennifer Maltese,[email],617-989-2683,1 Franklin Park Rd,Dorchester
14958,Zoo New England - ZooTeen Program - Jr. Camp Counselor,Camp Counselor/ Summer Program Staff Support,https://www.volgistics.com/ex/portal.dll/ap?ap=1949741322,Jennifer Maltese,[email],617-989-2683,1 Franklin Park Rd,Dorchester
14959,Zoo New England - ZooTeen Program - Keepers Aide,Veterinary or Marine Science,https://www.volgistics.com/ex/portal.dll/ap?ap=1949741322,Jennifer Maltese,[email],617-989-2683,1 Franklin Park Rd,Dorchester